step,tag
1000,reward,1,-641.9907383012875,-641.991,SF-P3O-NoSpectral,HalfCheetah-v4,3
2000,reward,2,-626.0872604100621,-634.039,SF-P3O-NoSpectral,HalfCheetah-v4,3
3000,reward,3,-656.6580248250679,-641.579,SF-P3O-NoSpectral,HalfCheetah-v4,3
4000,reward,4,-665.5689155149099,-647.576,SF-P3O-NoSpectral,HalfCheetah-v4,3
5000,reward,5,-611.3777190927026,-640.337,SF-P3O-NoSpectral,HalfCheetah-v4,3
6000,reward,6,-658.2102763500747,-643.315,SF-P3O-NoSpectral,HalfCheetah-v4,3
7000,reward,7,-635.8175493292083,-642.244,SF-P3O-NoSpectral,HalfCheetah-v4,3
8000,reward,8,-870.5009881508311,-670.776,SF-P3O-NoSpectral,HalfCheetah-v4,3
8192,loss,-0.11933980137109756,0.7048035860061646,SF-P3O-NoSpectral,HalfCheetah-v4,3
9000,reward,9,-682.4878495400078,-672.078,SF-P3O-NoSpectral,HalfCheetah-v4,3
10000,speed,476.88,0.35,SF-P3O-NoSpectral,HalfCheetah-v4,3
10000,reward,10,-559.6516609330519,-660.835,SF-P3O-NoSpectral,HalfCheetah-v4,3
11000,reward,11,-643.8151988445962,-661.018,SF-P3O-NoSpectral,HalfCheetah-v4,3
12000,reward,12,-613.7850543495435,-659.787,SF-P3O-NoSpectral,HalfCheetah-v4,3
13000,reward,13,-662.3974699518333,-660.361,SF-P3O-NoSpectral,HalfCheetah-v4,3
14000,reward,14,-587.5626243085719,-652.561,SF-P3O-NoSpectral,HalfCheetah-v4,3
15000,reward,15,-575.8835200175911,-649.011,SF-P3O-NoSpectral,HalfCheetah-v4,3
16000,reward,16,-770.4810704452393,-660.238,SF-P3O-NoSpectral,HalfCheetah-v4,3
16384,loss,-0.07749143242835999,0.8170846700668335,SF-P3O-NoSpectral,HalfCheetah-v4,3
17000,reward,17,-550.4170637261916,-651.698,SF-P3O-NoSpectral,HalfCheetah-v4,3
18000,reward,18,-564.861007333349,-621.134,SF-P3O-NoSpectral,HalfCheetah-v4,3
19000,reward,19,-674.565950165392,-620.342,SF-P3O-NoSpectral,HalfCheetah-v4,3
20000,speed,454.12,0.72,SF-P3O-NoSpectral,HalfCheetah-v4,3
20000,reward,20,-702.5075287434247,-634.628,SF-P3O-NoSpectral,HalfCheetah-v4,3
21000,reward,21,-559.2153160504341,-626.168,SF-P3O-NoSpectral,HalfCheetah-v4,3
22000,reward,22,-702.3415521514119,-635.023,SF-P3O-NoSpectral,HalfCheetah-v4,3
23000,reward,23,-586.8155614915038,-627.465,SF-P3O-NoSpectral,HalfCheetah-v4,3
24000,reward,24,-534.2620100453828,-622.135,SF-P3O-NoSpectral,HalfCheetah-v4,3
24576,loss,-0.10452070832252502,0.6245429515838623,SF-P3O-NoSpectral,HalfCheetah-v4,3
25000,reward,25,-623.9144832880615,-626.938,SF-P3O-NoSpectral,HalfCheetah-v4,3
26000,reward,26,-556.9806308379087,-605.588,SF-P3O-NoSpectral,HalfCheetah-v4,3
27000,reward,27,-635.9636564658953,-614.143,SF-P3O-NoSpectral,HalfCheetah-v4,3
28000,reward,28,-515.6992221675987,-609.227,SF-P3O-NoSpectral,HalfCheetah-v4,3
29000,reward,29,-571.8285271416611,-598.953,SF-P3O-NoSpectral,HalfCheetah-v4,3
30000,speed,455.82,1.08,SF-P3O-NoSpectral,HalfCheetah-v4,3
30000,reward,30,-675.2768559020323,-596.23,SF-P3O-NoSpectral,HalfCheetah-v4,3
31000,reward,31,-603.4574903091828,-600.654,SF-P3O-NoSpectral,HalfCheetah-v4,3
32000,reward,32,-685.3052100772485,-598.95,SF-P3O-NoSpectral,HalfCheetah-v4,3
32768,loss,0.00012855231761932373,0.6178281307220459,SF-P3O-NoSpectral,HalfCheetah-v4,3
33000,reward,33,-622.9576745112183,-602.565,SF-P3O-NoSpectral,HalfCheetah-v4,3
34000,reward,34,-514.6930142414591,-600.608,SF-P3O-NoSpectral,HalfCheetah-v4,3
35000,reward,35,-520.5099553924953,-590.267,SF-P3O-NoSpectral,HalfCheetah-v4,3
36000,reward,36,-654.5706995175082,-600.026,SF-P3O-NoSpectral,HalfCheetah-v4,3
37000,reward,37,-549.0923253197287,-591.339,SF-P3O-NoSpectral,HalfCheetah-v4,3
38000,reward,38,-598.9181600385156,-599.661,SF-P3O-NoSpectral,HalfCheetah-v4,3
39000,reward,39,-604.0005505443094,-602.878,SF-P3O-NoSpectral,HalfCheetah-v4,3
40000,speed,467.05,1.44,SF-P3O-NoSpectral,HalfCheetah-v4,3
40000,reward,40,-631.231492325915,-598.474,SF-P3O-NoSpectral,HalfCheetah-v4,3
40960,loss,-0.03455555438995361,0.7270989418029785,SF-P3O-NoSpectral,HalfCheetah-v4,3
41000,reward,41,-637.7311288141202,-601.901,SF-P3O-NoSpectral,HalfCheetah-v4,3
42000,reward,42,-477.62716066638274,-581.133,SF-P3O-NoSpectral,HalfCheetah-v4,3
43000,reward,43,-577.826117588569,-576.62,SF-P3O-NoSpectral,HalfCheetah-v4,3
44000,reward,44,-529.4817671095565,-578.099,SF-P3O-NoSpectral,HalfCheetah-v4,3
45000,reward,45,-581.2062477290598,-584.169,SF-P3O-NoSpectral,HalfCheetah-v4,3
46000,reward,46,-489.227005613598,-567.634,SF-P3O-NoSpectral,HalfCheetah-v4,3
47000,reward,47,-454.22860732993036,-558.148,SF-P3O-NoSpectral,HalfCheetah-v4,3
48000,reward,48,-590.9469252159905,-557.351,SF-P3O-NoSpectral,HalfCheetah-v4,3
49000,reward,49,-583.0279297864262,-555.253,SF-P3O-NoSpectral,HalfCheetah-v4,3
49152,loss,-0.08518549799919128,0.6978933811187744,SF-P3O-NoSpectral,HalfCheetah-v4,3
