step,tag
1000,reward,1,-702.1076030831898,-702.108,PPO,HalfCheetah-v4,3
2000,reward,2,-643.3740529203754,-672.741,PPO,HalfCheetah-v4,3
3000,reward,3,-639.5225431524933,-661.668,PPO,HalfCheetah-v4,3
4000,reward,4,-669.3111401225289,-663.579,PPO,HalfCheetah-v4,3
5000,reward,5,-708.305394568441,-672.524,PPO,HalfCheetah-v4,3
6000,reward,6,-631.0865818076004,-665.618,PPO,HalfCheetah-v4,3
7000,reward,7,-832.9941106715835,-689.529,PPO,HalfCheetah-v4,3
8000,reward,8,-650.81143863846,-684.689,PPO,HalfCheetah-v4,3
8192,loss,-0.01546931266784668,0.824357807636261,PPO,HalfCheetah-v4,3
9000,reward,9,-819.9212747672248,-699.715,PPO,HalfCheetah-v4,3
10000,speed,1137.33,0.15,PPO,HalfCheetah-v4,3
10000,reward,10,-711.2359970249078,-700.867,PPO,HalfCheetah-v4,3
11000,reward,11,-684.7100561803837,-699.127,PPO,HalfCheetah-v4,3
12000,reward,12,-546.6000366688444,-689.45,PPO,HalfCheetah-v4,3
13000,reward,13,-552.0872801091986,-680.706,PPO,HalfCheetah-v4,3
14000,reward,14,-789.1305874410475,-692.688,PPO,HalfCheetah-v4,3
15000,reward,15,-644.1905866342603,-686.277,PPO,HalfCheetah-v4,3
16000,reward,16,-517.6127327912177,-674.929,PPO,HalfCheetah-v4,3
16384,loss,0.014434793964028358,0.6853355765342712,PPO,HalfCheetah-v4,3
16384,diagnostics,0.0,23.41,1.4041,0.00432,0.97555,-1.0,-1.0,PPO,HalfCheetah-v4,3
17000,reward,17,-644.2413049146617,-656.054,PPO,HalfCheetah-v4,3
18000,reward,18,-665.9107114757992,-657.564,PPO,HalfCheetah-v4,3
19000,reward,19,-674.6934238760833,-643.041,PPO,HalfCheetah-v4,3
20000,speed,1135.99,0.29,PPO,HalfCheetah-v4,3
20000,reward,20,-695.0829051547694,-641.426,PPO,HalfCheetah-v4,3
21000,reward,21,-609.195262723489,-633.874,PPO,HalfCheetah-v4,3
22000,reward,22,-625.8837918170111,-641.803,PPO,HalfCheetah-v4,3
23000,reward,23,-745.8921130047481,-661.183,PPO,HalfCheetah-v4,3
24000,reward,24,-626.609963487335,-644.931,PPO,HalfCheetah-v4,3
24576,loss,-0.025104427710175514,0.645915150642395,PPO,HalfCheetah-v4,3
25000,reward,25,-584.7607295451907,-638.988,PPO,HalfCheetah-v4,3
26000,reward,26,-539.7335389265238,-641.2,PPO,HalfCheetah-v4,3
27000,reward,27,-621.3488633118434,-638.911,PPO,HalfCheetah-v4,3
28000,reward,28,-648.712416411501,-637.191,PPO,HalfCheetah-v4,3
29000,reward,29,-583.4880366970948,-628.071,PPO,HalfCheetah-v4,3
30000,speed,1142.96,0.44,PPO,HalfCheetah-v4,3
30000,reward,30,-613.313779075911,-619.894,PPO,HalfCheetah-v4,3
31000,reward,31,-564.7191817136901,-615.446,PPO,HalfCheetah-v4,3
32000,reward,32,-706.5912443622765,-623.517,PPO,HalfCheetah-v4,3
32768,loss,-0.15141452848911285,0.478755384683609,PPO,HalfCheetah-v4,3
32768,diagnostics,0.0,24.14,2.6376,0.011972,0.973651,-1.0,-1.0,PPO,HalfCheetah-v4,3
33000,reward,33,-649.765221961667,-613.904,PPO,HalfCheetah-v4,3
34000,reward,34,-501.8016897669376,-601.423,PPO,HalfCheetah-v4,3
35000,reward,35,-455.47315711741754,-588.495,PPO,HalfCheetah-v4,3
36000,reward,36,-476.6187540175214,-582.183,PPO,HalfCheetah-v4,3
37000,reward,37,-454.75249719356214,-565.524,PPO,HalfCheetah-v4,3
38000,reward,38,-562.6851642171615,-556.921,PPO,HalfCheetah-v4,3
39000,reward,39,-572.4061794081375,-555.813,PPO,HalfCheetah-v4,3
