step,tag
1000,reward,1,-757.9934805145374,-757.993,SF-P3O-NoSpectral,HalfCheetah-v4,3
2000,reward,2,-770.0733592350775,-764.033,SF-P3O-NoSpectral,HalfCheetah-v4,3
3000,reward,3,-683.1637266593159,-737.077,SF-P3O-NoSpectral,HalfCheetah-v4,3
4000,reward,4,-620.7935217377936,-708.006,SF-P3O-NoSpectral,HalfCheetah-v4,3
5000,reward,5,-593.4654064290345,-685.098,SF-P3O-NoSpectral,HalfCheetah-v4,3
6000,reward,6,-687.520370684329,-685.502,SF-P3O-NoSpectral,HalfCheetah-v4,3
7000,reward,7,-619.2168685644915,-676.032,SF-P3O-NoSpectral,HalfCheetah-v4,3
8000,reward,8,-850.7339334605157,-697.87,SF-P3O-NoSpectral,HalfCheetah-v4,3
8192,loss,-0.06227019801735878,0.8866652846336365,SF-P3O-NoSpectral,HalfCheetah-v4,3
9000,reward,9,-521.9494282977068,-678.323,SF-P3O-NoSpectral,HalfCheetah-v4,3
10000,speed,562.82,0.3,SF-P3O-NoSpectral,HalfCheetah-v4,3
10000,reward,10,-594.0001241756732,-669.891,SF-P3O-NoSpectral,HalfCheetah-v4,3
11000,reward,11,-528.8364609094193,-646.975,SF-P3O-NoSpectral,HalfCheetah-v4,3
12000,reward,12,-630.9197229603931,-633.06,SF-P3O-NoSpectral,HalfCheetah-v4,3
13000,reward,13,-698.1944628316667,-634.563,SF-P3O-NoSpectral,HalfCheetah-v4,3
14000,reward,14,-549.5527749280443,-627.439,SF-P3O-NoSpectral,HalfCheetah-v4,3
15000,reward,15,-669.3808021235948,-635.03,SF-P3O-NoSpectral,HalfCheetah-v4,3
16000,reward,16,-607.0488862050593,-626.983,SF-P3O-NoSpectral,HalfCheetah-v4,3
16384,loss,0.04472295939922333,0.633031964302063,SF-P3O-NoSpectral,HalfCheetah-v4,3
16384,diagnostics,0.0,36.06,1.7848,0.015391,0.962242,0.1847,0.117375,SF-P3O-NoSpectral,HalfCheetah-v4,3
17000,reward,17,-689.4706683094581,-634.009,SF-P3O-NoSpectral,HalfCheetah-v4,3
18000,reward,18,-596.1425308715845,-608.55,SF-P3O-NoSpectral,HalfCheetah-v4,3
19000,reward,19,-636.9388397494938,-620.049,SF-P3O-NoSpectral,HalfCheetah-v4,3
20000,speed,577.94,0.58,SF-P3O-NoSpectral,HalfCheetah-v4,3
20000,reward,20,-694.2554807399457,-630.074,SF-P3O-NoSpectral,HalfCheetah-v4,3
21000,reward,21,-733.8394567741664,-650.574,SF-P3O-NoSpectral,HalfCheetah-v4,3
22000,reward,22,-670.0717152016434,-654.49,SF-P3O-NoSpectral,HalfCheetah-v4,3
23000,reward,23,-738.9968694389346,-658.57,SF-P3O-NoSpectral,HalfCheetah-v4,3
24000,reward,24,-662.9978027758308,-669.914,SF-P3O-NoSpectral,HalfCheetah-v4,3
24576,loss,-0.09522749483585358,0.5452105402946472,SF-P3O-NoSpectral,HalfCheetah-v4,3
25000,reward,25,-603.1020682279682,-663.286,SF-P3O-NoSpectral,HalfCheetah-v4,3
26000,reward,26,-500.6144026853815,-652.643,SF-P3O-NoSpectral,HalfCheetah-v4,3
27000,reward,27,-713.2729812581556,-655.023,SF-P3O-NoSpectral,HalfCheetah-v4,3
28000,reward,28,-746.4476887159044,-670.054,SF-P3O-NoSpectral,HalfCheetah-v4,3
29000,reward,29,-619.2002966586838,-668.28,SF-P3O-NoSpectral,HalfCheetah-v4,3
30000,speed,591.54,0.87,SF-P3O-NoSpectral,HalfCheetah-v4,3
30000,reward,30,-671.7484260962352,-666.029,SF-P3O-NoSpectral,HalfCheetah-v4,3
31000,reward,31,-721.8803272015081,-664.833,SF-P3O-NoSpectral,HalfCheetah-v4,3
32000,reward,32,-750.3333826932466,-672.859,SF-P3O-NoSpectral,HalfCheetah-v4,3
32768,loss,0.018902160227298737,0.5029081106185913,SF-P3O-NoSpectral,HalfCheetah-v4,3
32768,diagnostics,0.0,36.66,1.8561,0.022631,0.961246,0.2153,0.109686,SF-P3O-NoSpectral,HalfCheetah-v4,3
33000,reward,33,-571.3449810055357,-656.094,SF-P3O-NoSpectral,HalfCheetah-v4,3
34000,reward,34,-520.4797976022877,-641.842,SF-P3O-NoSpectral,HalfCheetah-v4,3
35000,reward,35,-711.0808758955637,-652.64,SF-P3O-NoSpectral,HalfCheetah-v4,3
36000,reward,36,-623.6158418684541,-664.94,SF-P3O-NoSpectral,HalfCheetah-v4,3
37000,reward,37,-524.4163443758712,-646.055,SF-P3O-NoSpectral,HalfCheetah-v4,3
38000,reward,38,-546.3976505739639,-626.05,SF-P3O-NoSpectral,HalfCheetah-v4,3
39000,reward,39,-536.1886110425543,-617.749,SF-P3O-NoSpectral,HalfCheetah-v4,3
40000,speed,589.91,1.15,SF-P3O-NoSpectral,HalfCheetah-v4,3
