step,tag
1000,reward,1,-733.2455636126965,-733.246,PLASTIC,HalfCheetah-v4,0
2000,reward,2,-721.3096834421507,-727.278,PLASTIC,HalfCheetah-v4,0
3000,reward,3,-668.6010108991146,-707.719,PLASTIC,HalfCheetah-v4,0
4000,reward,4,-435.6689636022668,-639.706,PLASTIC,HalfCheetah-v4,0
5000,reward,5,-712.5378506026898,-654.273,PLASTIC,HalfCheetah-v4,0
6000,reward,6,-806.4492164038874,-679.635,PLASTIC,HalfCheetah-v4,0
7000,reward,7,-760.2270274652479,-691.148,PLASTIC,HalfCheetah-v4,0
8000,reward,8,-603.8191479116928,-680.232,PLASTIC,HalfCheetah-v4,0
8192,loss,-0.14785633981227875,0.6901299357414246,PLASTIC,HalfCheetah-v4,0
9000,reward,9,-736.4746109065153,-686.481,PLASTIC,HalfCheetah-v4,0
10000,speed,974.75,0.17,PLASTIC,HalfCheetah-v4,0
10000,reward,10,-705.209234708004,-688.354,PLASTIC,HalfCheetah-v4,0
11000,reward,11,-626.8500796025473,-677.715,PLASTIC,HalfCheetah-v4,0
12000,reward,12,-648.2654012666175,-670.41,PLASTIC,HalfCheetah-v4,0
13000,reward,13,-568.4710650627386,-660.397,PLASTIC,HalfCheetah-v4,0
14000,reward,14,-598.9339905365936,-676.724,PLASTIC,HalfCheetah-v4,0
15000,reward,15,-729.5038015084908,-678.42,PLASTIC,HalfCheetah-v4,0
16000,reward,16,-649.137779077352,-662.689,PLASTIC,HalfCheetah-v4,0
16384,loss,-0.09204553067684174,0.9119665622711182,PLASTIC,HalfCheetah-v4,0
16384,diagnostics,0.0,23.1,2.9028,0.00272,0.987954,-1.0,-1.0,PLASTIC,HalfCheetah-v4,0
17000,reward,17,-583.5126799339689,-645.018,PLASTIC,HalfCheetah-v4,0
18000,reward,18,-591.5784690917919,-643.794,PLASTIC,HalfCheetah-v4,0
19000,reward,19,-674.2154271140259,-637.568,PLASTIC,HalfCheetah-v4,0
20000,speed,984.49,0.34,PLASTIC,HalfCheetah-v4,0
20000,reward,20,-665.6697992785707,-633.614,PLASTIC,HalfCheetah-v4,0
21000,reward,21,-686.4846738117145,-639.577,PLASTIC,HalfCheetah-v4,0
22000,reward,22,-639.212651984605,-638.672,PLASTIC,HalfCheetah-v4,0
23000,reward,23,-807.0676352193949,-662.532,PLASTIC,HalfCheetah-v4,0
24000,reward,24,-633.3320469864495,-665.971,PLASTIC,HalfCheetah-v4,0
24576,loss,0.024965837597846985,0.5570962429046631,PLASTIC,HalfCheetah-v4,0
25000,reward,25,-639.4980153925173,-656.971,PLASTIC,HalfCheetah-v4,0
26000,reward,26,-706.8669721623619,-662.744,PLASTIC,HalfCheetah-v4,0
27000,reward,27,-601.740411098705,-664.567,PLASTIC,HalfCheetah-v4,0
28000,reward,28,-588.5002909190263,-664.259,PLASTIC,HalfCheetah-v4,0
29000,reward,29,-484.6348797944096,-645.301,PLASTIC,HalfCheetah-v4,0
30000,speed,993.14,0.51,PLASTIC,HalfCheetah-v4,0
30000,reward,30,-650.8802575096163,-643.822,PLASTIC,HalfCheetah-v4,0
31000,reward,31,-642.8494812563656,-639.458,PLASTIC,HalfCheetah-v4,0
32000,reward,32,-626.6690491664315,-638.204,PLASTIC,HalfCheetah-v4,0
32768,loss,0.0455816425383091,0.6837270855903625,PLASTIC,HalfCheetah-v4,0
32768,diagnostics,0.0,23.34,5.5277,0.005489,0.986622,-1.0,-1.0,PLASTIC,HalfCheetah-v4,0
33000,reward,33,-612.694993243982,-618.767,PLASTIC,HalfCheetah-v4,0
34000,reward,34,-554.2598080037184,-610.859,PLASTIC,HalfCheetah-v4,0
35000,reward,35,-612.8814852586771,-608.198,PLASTIC,HalfCheetah-v4,0
36000,reward,36,-614.0072427714073,-598.912,PLASTIC,HalfCheetah-v4,0
37000,reward,37,-653.5809025235076,-604.096,PLASTIC,HalfCheetah-v4,0
38000,reward,38,-590.9582300077543,-604.342,PLASTIC,HalfCheetah-v4,0
39000,reward,39,-470.6284920639922,-602.941,PLASTIC,HalfCheetah-v4,0
40000,speed,995.34,0.68,PLASTIC,HalfCheetah-v4,0
40000,reward,40,-451.8485814288486,-583.038,PLASTIC,HalfCheetah-v4,0
40960,loss,-0.22924070060253143,0.7139826416969299,PLASTIC,HalfCheetah-v4,0
41000,reward,41,-306.32647169018935,-549.386,PLASTIC,HalfCheetah-v4,0
42000,reward,42,-553.2874306732059,-542.047,PLASTIC,HalfCheetah-v4,0
43000,reward,43,-568.2818869503664,-537.606,PLASTIC,HalfCheetah-v4,0
44000,reward,44,-574.6574631956121,-539.646,PLASTIC,HalfCheetah-v4,0
45000,reward,45,-572.4009539130792,-535.598,PLASTIC,HalfCheetah-v4,0
46000,reward,46,-622.7077501197539,-536.468,PLASTIC,HalfCheetah-v4,0
47000,reward,47,-545.035652929295,-525.613,PLASTIC,HalfCheetah-v4,0
48000,reward,48,-690.2827933231989,-535.546,PLASTIC,HalfCheetah-v4,0
49000,reward,49,-550.7836391349582,-543.561,PLASTIC,HalfCheetah-v4,0
49152,loss,-0.0882631316781044,0.7343937754631042,PLASTIC,HalfCheetah-v4,0
49152,diagnostics,0.0,23.55,6.4055,0.007888,0.985475,-1.0,-1.0,PLASTIC,HalfCheetah-v4,0
50000,speed,705.84,0.91,PLASTIC,HalfCheetah-v4,0
50000,reward,50,-486.09672047569694,-546.986,PLASTIC,HalfCheetah-v4,0
51000,reward,51,-612.342842041181,-577.588,PLASTIC,HalfCheetah-v4,0
52000,reward,52,-669.6334074839955,-589.222,PLASTIC,HalfCheetah-v4,0
53000,reward,53,-561.685615693562,-588.563,PLASTIC,HalfCheetah-v4,0
54000,reward,54,-551.5858253992557,-586.256,PLASTIC,HalfCheetah-v4,0
55000,reward,55,-703.0791704080775,-599.323,PLASTIC,HalfCheetah-v4,0
56000,reward,56,-505.2769941385485,-587.58,PLASTIC,HalfCheetah-v4,0
57000,reward,57,-492.2774756839923,-582.304,PLASTIC,HalfCheetah-v4,0
57344,loss,-0.08063917607069016,0.5371037721633911,PLASTIC,HalfCheetah-v4,0
58000,reward,58,-718.0468149374524,-585.081,PLASTIC,HalfCheetah-v4,0
59000,reward,59,-434.6702348674212,-573.47,PLASTIC,HalfCheetah-v4,0
60000,speed,984.93,1.08,PLASTIC,HalfCheetah-v4,0
60000,reward,60,-451.6235418874577,-570.022,PLASTIC,HalfCheetah-v4,0
61000,reward,61,-514.3393690425893,-560.222,PLASTIC,HalfCheetah-v4,0
62000,reward,62,-391.8299491194347,-532.441,PLASTIC,HalfCheetah-v4,0
63000,reward,63,-663.2575261793586,-542.599,PLASTIC,HalfCheetah-v4,0
64000,reward,64,-477.4147324226315,-535.182,PLASTIC,HalfCheetah-v4,0
65000,reward,65,-529.1070276729921,-517.784,PLASTIC,HalfCheetah-v4,0
65536,loss,-0.025847697630524635,0.582112729549408,PLASTIC,HalfCheetah-v4,0
