step,tag
9,reward,normal,-2.4358017143835973,-2.436,PPO,Walker2d-v4,1
26,reward,normal,-0.6304973588322798,-1.533,PPO,Walker2d-v4,1
38,reward,normal,1.2831279673460234,-0.594,PPO,Walker2d-v4,1
60,reward,normal,-5.928892315837203,-1.928,PPO,Walker2d-v4,1
77,reward,normal,-1.9972527617108584,-1.942,PPO,Walker2d-v4,1
92,reward,normal,3.0391572475871067,-1.112,PPO,Walker2d-v4,1
108,reward,normal,-4.742645854932157,-1.63,PPO,Walker2d-v4,1
123,reward,normal,-0.010519433015653723,-1.428,PPO,Walker2d-v4,1
132,reward,normal,-2.810435681728794,-1.582,PPO,Walker2d-v4,1
150,reward,normal,3.122339422895736,-1.111,PPO,Walker2d-v4,1
167,reward,normal,-5.2315983672736035,-1.391,PPO,Walker2d-v4,1
192,reward,normal,1.677694758961142,-1.16,PPO,Walker2d-v4,1
208,reward,normal,-4.044312863745498,-1.693,PPO,Walker2d-v4,1
218,reward,normal,-1.1196832260567249,-1.212,PPO,Walker2d-v4,1
233,reward,normal,2.7232418904613245,-0.74,PPO,Walker2d-v4,1
245,reward,normal,0.945165349847818,-0.949,PPO,Walker2d-v4,1
257,reward,normal,0.5174420983576121,-0.423,PPO,Walker2d-v4,1
267,reward,normal,-1.9424114000124872,-0.616,PPO,Walker2d-v4,1
293,reward,normal,-0.9337992767033076,-0.429,PPO,Walker2d-v4,1
309,reward,normal,-0.9237807143400323,-0.833,PPO,Walker2d-v4,1
329,reward,normal,0.6378299630199278,-0.246,PPO,Walker2d-v4,1
350,reward,normal,-3.252332752899177,-0.739,PPO,Walker2d-v4,1
362,reward,normal,0.6026189610794976,-0.275,PPO,Walker2d-v4,1
377,reward,normal,-0.2199952975240217,-0.185,PPO,Walker2d-v4,1
403,reward,normal,-2.3800507247469547,-0.695,PPO,Walker2d-v4,1
423,reward,normal,-1.0390586477594181,-0.893,PPO,Walker2d-v4,1
441,reward,normal,-7.633927437960535,-1.708,PPO,Walker2d-v4,1
460,reward,normal,-8.438011113371184,-2.358,PPO,Walker2d-v4,1
482,reward,normal,-9.275731869338708,-3.192,PPO,Walker2d-v4,1
504,reward,normal,-1.487261060618954,-3.249,PPO,Walker2d-v4,1
524,reward,normal,6.5275830261998005,-2.66,PPO,Walker2d-v4,1
540,reward,normal,-4.761093126600587,-2.81,PPO,Walker2d-v4,1
554,reward,normal,-8.008326542825836,-3.672,PPO,Walker2d-v4,1
571,reward,normal,3.6970538212629647,-3.28,PPO,Walker2d-v4,1
595,reward,normal,-7.287391961020682,-3.771,PPO,Walker2d-v4,1
611,reward,normal,-1.015396284996369,-3.768,PPO,Walker2d-v4,1
638,reward,normal,4.8889379781026525,-2.516,PPO,Walker2d-v4,1
659,reward,normal,-13.848572460587839,-3.057,PPO,Walker2d-v4,1
682,reward,normal,-1.8267347980938626,-2.312,PPO,Walker2d-v4,1
700,reward,normal,-9.630893073997186,-3.126,PPO,Walker2d-v4,1
711,reward,normal,-2.3544725790251313,-4.015,PPO,Walker2d-v4,1
726,reward,normal,-7.843614500198756,-4.323,PPO,Walker2d-v4,1
741,reward,normal,-4.471738876608113,-3.969,PPO,Walker2d-v4,1
763,reward,normal,-3.528239263845796,-4.692,PPO,Walker2d-v4,1
796,reward,normal,-1.6183509767956397,-4.125,PPO,Walker2d-v4,1
811,reward,normal,3.1916343272975007,-3.704,PPO,Walker2d-v4,1
823,reward,normal,-5.461459933679976,-4.739,PPO,Walker2d-v4,1
855,reward,normal,0.6388381131244163,-3.291,PPO,Walker2d-v4,1
900,reward,normal,29.211447622595667,-0.187,PPO,Walker2d-v4,1
915,reward,normal,-4.967466296966052,0.28,PPO,Walker2d-v4,1
936,reward,normal,7.48616796071745,1.264,PPO,Walker2d-v4,1
948,reward,normal,-3.350526802410637,1.713,PPO,Walker2d-v4,1
973,reward,normal,-1.6697727094682373,1.993,PPO,Walker2d-v4,1
997,reward,normal,7.395465491628634,3.086,PPO,Walker2d-v4,1
1011,reward,normal,0.8348333657720609,3.331,PPO,Walker2d-v4,1
1023,reward,normal,-2.3523779494372072,2.777,PPO,Walker2d-v4,1
1043,reward,normal,-1.348765657197817,3.188,PPO,Walker2d-v4,1
1058,reward,normal,-2.82304543359367,2.842,PPO,Walker2d-v4,1
1080,reward,normal,-7.042146087534284,-0.784,PPO,Walker2d-v4,1
1104,reward,normal,-3.7152777904734027,-0.659,PPO,Walker2d-v4,1
1133,reward,normal,7.88225513954053,-0.619,PPO,Walker2d-v4,1
1153,reward,normal,-4.62218375707665,-0.746,PPO,Walker2d-v4,1
1171,reward,normal,4.171294670986654,-0.162,PPO,Walker2d-v4,1
1182,reward,normal,-3.9705227107198526,-1.299,PPO,Walker2d-v4,1
1191,reward,normal,-4.474044996968579,-1.829,PPO,Walker2d-v4,1
1201,reward,normal,-2.8912747287147003,-1.883,PPO,Walker2d-v4,1
1229,reward,normal,-4.834292190123109,-2.232,PPO,Walker2d-v4,1
1256,reward,normal,2.8569690443223976,-1.664,PPO,Walker2d-v4,1
1276,reward,normal,-11.44134359701227,-2.104,PPO,Walker2d-v4,1
1293,reward,normal,2.7355306966277784,-1.459,PPO,Walker2d-v4,1
1309,reward,normal,-10.27135488938634,-3.274,PPO,Walker2d-v4,1
1320,reward,normal,1.0777482898502688,-2.704,PPO,Walker2d-v4,1
1356,reward,normal,1.0427148074723243,-3.017,PPO,Walker2d-v4,1
1385,reward,normal,2.1721414736560094,-2.403,PPO,Walker2d-v4,1
1401,reward,normal,-8.463787839201121,-2.802,PPO,Walker2d-v4,1
1429,reward,normal,-6.062015168130241,-3.119,PPO,Walker2d-v4,1
1442,reward,normal,1.8087862139091688,-2.454,PPO,Walker2d-v4,1
1459,reward,normal,3.810321251841736,-2.359,PPO,Walker2d-v4,1
1473,reward,normal,-6.627057577661516,-1.878,PPO,Walker2d-v4,1
1508,reward,normal,11.715725641394044,-0.98,PPO,Walker2d-v4,1
1525,reward,normal,-3.4428823531574424,-0.297,PPO,Walker2d-v4,1
1547,reward,normal,-5.4935134528248195,-0.954,PPO,Walker2d-v4,1
1581,reward,normal,12.765440342823654,0.218,PPO,Walker2d-v4,1
1601,reward,normal,2.256843228710575,0.227,PPO,Walker2d-v4,1
1612,reward,normal,-3.636282205602418,0.71,PPO,Walker2d-v4,1
1631,reward,normal,-0.4808903479312012,1.268,PPO,Walker2d-v4,1
1653,reward,normal,0.4667868447003638,1.133,PPO,Walker2d-v4,1
1667,reward,normal,2.215185755820338,0.974,PPO,Walker2d-v4,1
1697,reward,normal,-0.012191881965013973,1.635,PPO,Walker2d-v4,1
1723,reward,normal,-5.739762049898245,-0.11,PPO,Walker2d-v4,1
1742,reward,normal,-5.534486003530601,-0.319,PPO,Walker2d-v4,1
1752,reward,normal,-3.8561261590431672,-0.156,PPO,Walker2d-v4,1
1774,reward,normal,0.5040211036537161,-1.382,PPO,Walker2d-v4,1
1783,reward,normal,-3.5625191467552355,-1.964,PPO,Walker2d-v4,1
1801,reward,normal,1.3465319252883647,-1.465,PPO,Walker2d-v4,1
1833,reward,normal,2.0523597285690105,-1.212,PPO,Walker2d-v4,1
1864,reward,normal,-2.6422409458302774,-1.523,PPO,Walker2d-v4,1
1890,reward,normal,-1.690845801144801,-1.914,PPO,Walker2d-v4,1
1902,reward,normal,0.8798081163626226,-1.824,PPO,Walker2d-v4,1
1924,reward,normal,0.39902062930399196,-1.21,PPO,Walker2d-v4,1
1936,reward,normal,-8.327799966688662,-1.49,PPO,Walker2d-v4,1
1963,reward,normal,5.8576276975677715,-0.518,PPO,Walker2d-v4,1
1983,reward,normal,-2.3032604598702244,-0.799,PPO,Walker2d-v4,1
2006,reward,normal,6.4412237998903334,0.201,PPO,Walker2d-v4,1
2039,reward,normal,4.950879224950077,0.562,PPO,Walker2d-v4,1
2067,reward,normal,4.162721195010865,0.773,PPO,Walker2d-v4,1
2080,reward,normal,1.0426697673920693,1.141,PPO,Walker2d-v4,1
2091,reward,normal,-1.2245590971640206,1.188,PPO,Walker2d-v4,1
2109,reward,normal,8.313981997156922,1.931,PPO,Walker2d-v4,1
2125,reward,normal,-0.3627585363122141,1.855,PPO,Walker2d-v4,1
2134,reward,normal,-2.817808218905871,2.406,PPO,Walker2d-v4,1
2163,reward,normal,1.5478607004829392,1.975,PPO,Walker2d-v4,1
2184,reward,normal,10.253664319731124,3.231,PPO,Walker2d-v4,1
2206,reward,normal,0.14428477823925712,2.601,PPO,Walker2d-v4,1
2232,reward,normal,4.501590310207725,2.556,PPO,Walker2d-v4,1
2245,reward,normal,1.7205384503171566,2.312,PPO,Walker2d-v4,1
2265,reward,normal,7.434318693573931,2.951,PPO,Walker2d-v4,1
2279,reward,normal,0.8908623589137166,3.163,PPO,Walker2d-v4,1
2307,reward,normal,5.1879788370530715,2.85,PPO,Walker2d-v4,1
2325,reward,normal,-4.6014917689644435,2.426,PPO,Walker2d-v4,1
2338,reward,normal,-5.687531740782555,2.139,PPO,Walker2d-v4,1
2353,reward,normal,1.8593317511626646,2.17,PPO,Walker2d-v4,1
2365,reward,normal,2.6597114602526117,1.411,PPO,Walker2d-v4,1
2379,reward,normal,-5.572892533112407,0.839,PPO,Walker2d-v4,1
2401,reward,normal,-4.247272441073257,-0.036,PPO,Walker2d-v4,1
2412,reward,normal,-0.714003682873837,-0.279,PPO,Walker2d-v4,1
2430,reward,normal,-2.63067312794155,-1.286,PPO,Walker2d-v4,1
2445,reward,normal,0.7211332664598076,-1.303,PPO,Walker2d-v4,1
2461,reward,normal,-2.741976249035445,-2.096,PPO,Walker2d-v4,1
2482,reward,normal,-3.161317917138306,-1.952,PPO,Walker2d-v4,1
2493,reward,normal,-2.6338687830339342,-1.646,PPO,Walker2d-v4,1
2513,reward,normal,-7.632562745520846,-2.595,PPO,Walker2d-v4,1
2522,reward,normal,-2.1415423657141117,-3.075,PPO,Walker2d-v4,1
2531,reward,normal,0.09275474585588617,-2.509,PPO,Walker2d-v4,1
2544,reward,normal,3.077726773367891,-1.776,PPO,Walker2d-v4,1
