step,tag
1000,reward,1,-619.0970936856426,-619.097,PPO,HalfCheetah-v4,2
2000,reward,2,-589.372100780747,-604.235,PPO,HalfCheetah-v4,2
3000,reward,3,-479.1018295908712,-562.524,PPO,HalfCheetah-v4,2
4000,reward,4,-603.2635390041223,-572.709,PPO,HalfCheetah-v4,2
5000,reward,5,-737.0306120695258,-605.573,PPO,HalfCheetah-v4,2
6000,reward,6,-482.78787741003833,-585.109,PPO,HalfCheetah-v4,2
7000,reward,7,-667.3462629556798,-596.857,PPO,HalfCheetah-v4,2
8000,reward,8,-669.8756146149763,-605.984,PPO,HalfCheetah-v4,2
8192,loss,-0.031809061765670776,0.7170673608779907,PPO,HalfCheetah-v4,2
9000,reward,9,-583.7878318482293,-603.518,PPO,HalfCheetah-v4,2
10000,speed,1177.2,0.14,PPO,HalfCheetah-v4,2
10000,reward,10,-550.6945350588662,-598.236,PPO,HalfCheetah-v4,2
11000,reward,11,-590.492738173463,-595.375,PPO,HalfCheetah-v4,2
12000,reward,12,-668.2407237817611,-603.262,PPO,HalfCheetah-v4,2
13000,reward,13,-555.4121737742876,-610.893,PPO,HalfCheetah-v4,2
14000,reward,14,-685.0653862836457,-619.073,PPO,HalfCheetah-v4,2
15000,reward,15,-713.3170250703587,-616.702,PPO,HalfCheetah-v4,2
16000,reward,16,-578.1190313176414,-626.235,PPO,HalfCheetah-v4,2
16384,loss,0.010241358540952206,0.7379628419876099,PPO,HalfCheetah-v4,2
16384,diagnostics,0.0,23.4,1.6301,0.003139,0.975786,-1.0,-1.0,PPO,HalfCheetah-v4,2
17000,reward,17,-751.0224576966887,-634.603,PPO,HalfCheetah-v4,2
18000,reward,18,-579.9609117282322,-625.611,PPO,HalfCheetah-v4,2
19000,reward,19,-563.7329015121996,-623.606,PPO,HalfCheetah-v4,2
20000,speed,1145.56,0.29,PPO,HalfCheetah-v4,2
20000,reward,20,-479.6784326575075,-616.504,PPO,HalfCheetah-v4,2
21000,reward,21,-660.5668132832685,-623.512,PPO,HalfCheetah-v4,2
22000,reward,22,-458.12388372402506,-602.5,PPO,HalfCheetah-v4,2
23000,reward,23,-515.0596932494617,-598.465,PPO,HalfCheetah-v4,2
24000,reward,24,-594.2937904725243,-589.387,PPO,HalfCheetah-v4,2
24576,loss,-0.059059180319309235,0.7579137086868286,PPO,HalfCheetah-v4,2
25000,reward,25,-560.8329485292101,-574.139,PPO,HalfCheetah-v4,2
26000,reward,26,-489.12537900180877,-565.24,PPO,HalfCheetah-v4,2
27000,reward,27,-577.0597102348208,-547.843,PPO,HalfCheetah-v4,2
28000,reward,28,-574.9196817358106,-547.339,PPO,HalfCheetah-v4,2
29000,reward,29,-506.2463311403798,-541.591,PPO,HalfCheetah-v4,2
30000,speed,1132.43,0.43,PPO,HalfCheetah-v4,2
30000,reward,30,-458.5328600786041,-539.476,PPO,HalfCheetah-v4,2
31000,reward,31,-579.6713309053823,-531.387,PPO,HalfCheetah-v4,2
32000,reward,32,-429.0688033212003,-528.481,PPO,HalfCheetah-v4,2
32768,loss,-0.008789481595158577,0.6940732598304749,PPO,HalfCheetah-v4,2
