step,tag
18,reward,1,-3.6821120613582545,-3.682,SF-P3O-NoDual,Walker2d-v4,4
45,reward,2,1.989446769506653,-0.846,SF-P3O-NoDual,Walker2d-v4,4
88,reward,3,16.92654165417374,5.078,SF-P3O-NoDual,Walker2d-v4,4
114,reward,4,4.222831650824286,4.864,SF-P3O-NoDual,Walker2d-v4,4
147,reward,5,10.018454464981385,5.895,SF-P3O-NoDual,Walker2d-v4,4
162,reward,6,4.243551966397153,5.62,SF-P3O-NoDual,Walker2d-v4,4
187,reward,7,-2.758742907667097,4.423,SF-P3O-NoDual,Walker2d-v4,4
201,reward,8,-4.016816399930231,3.368,SF-P3O-NoDual,Walker2d-v4,4
249,reward,9,-9.926554494414072,1.891,SF-P3O-NoDual,Walker2d-v4,4
263,reward,10,1.8031036756514989,1.882,SF-P3O-NoDual,Walker2d-v4,4
278,reward,11,-2.7268721523035966,1.977,SF-P3O-NoDual,Walker2d-v4,4
302,reward,12,-5.241078208884799,1.254,SF-P3O-NoDual,Walker2d-v4,4
316,reward,13,-1.428706945076742,-0.581,SF-P3O-NoDual,Walker2d-v4,4
342,reward,14,-0.5373248696617707,-1.057,SF-P3O-NoDual,Walker2d-v4,4
370,reward,15,-6.371969587170398,-2.696,SF-P3O-NoDual,Walker2d-v4,4
385,reward,16,1.7657518261617637,-2.944,SF-P3O-NoDual,Walker2d-v4,4
408,reward,17,-3.300715394891942,-2.998,SF-P3O-NoDual,Walker2d-v4,4
425,reward,18,3.353088769580385,-2.261,SF-P3O-NoDual,Walker2d-v4,4
447,reward,19,9.81911683907125,-0.287,SF-P3O-NoDual,Walker2d-v4,4
465,reward,20,1.99524923560621,-0.267,SF-P3O-NoDual,Walker2d-v4,4
476,reward,21,-2.1460874349650556,-0.209,SF-P3O-NoDual,Walker2d-v4,4
489,reward,22,-4.177438174217994,-0.103,SF-P3O-NoDual,Walker2d-v4,4
515,reward,23,5.2544674519212125,0.565,SF-P3O-NoDual,Walker2d-v4,4
536,reward,24,-7.045201248926103,-0.085,SF-P3O-NoDual,Walker2d-v4,4
570,reward,25,10.615360251909056,1.613,SF-P3O-NoDual,Walker2d-v4,4
587,reward,26,-2.1558581350859254,1.221,SF-P3O-NoDual,Walker2d-v4,4
615,reward,27,6.65550025338265,2.217,SF-P3O-NoDual,Walker2d-v4,4
634,reward,28,-0.41288196168601665,1.84,SF-P3O-NoDual,Walker2d-v4,4
660,reward,29,1.8578725171233268,1.044,SF-P3O-NoDual,Walker2d-v4,4
683,reward,30,3.67422244287742,1.212,SF-P3O-NoDual,Walker2d-v4,4
707,reward,31,-7.3813176965240554,0.688,SF-P3O-NoDual,Walker2d-v4,4
720,reward,32,2.6312405725781627,1.369,SF-P3O-NoDual,Walker2d-v4,4
731,reward,33,-2.5813516468494044,0.586,SF-P3O-NoDual,Walker2d-v4,4
768,reward,34,-0.3893087398075221,1.251,SF-P3O-NoDual,Walker2d-v4,4
781,reward,35,-4.818947285581782,-0.292,SF-P3O-NoDual,Walker2d-v4,4
791,reward,36,-8.14254792742268,-0.891,SF-P3O-NoDual,Walker2d-v4,4
809,reward,37,-10.725441805508579,-2.629,SF-P3O-NoDual,Walker2d-v4,4
827,reward,38,-1.858562677284582,-2.773,SF-P3O-NoDual,Walker2d-v4,4
845,reward,39,-3.50749720675425,-3.31,SF-P3O-NoDual,Walker2d-v4,4
857,reward,40,-1.5913517849214496,-3.837,SF-P3O-NoDual,Walker2d-v4,4
879,reward,41,-2.1971655490051507,-3.318,SF-P3O-NoDual,Walker2d-v4,4
898,reward,42,-7.372786054843853,-4.318,SF-P3O-NoDual,Walker2d-v4,4
919,reward,43,-1.6419811894558383,-4.225,SF-P3O-NoDual,Walker2d-v4,4
945,reward,44,5.34407600148053,-3.651,SF-P3O-NoDual,Walker2d-v4,4
967,reward,45,11.860421950198399,-1.983,SF-P3O-NoDual,Walker2d-v4,4
986,reward,46,-1.9616730533256743,-1.365,SF-P3O-NoDual,Walker2d-v4,4
1016,reward,47,10.477689542021452,0.755,SF-P3O-NoDual,Walker2d-v4,4
1024,reward,48,-3.347620503867412,0.606,SF-P3O-NoDual,Walker2d-v4,4
1045,reward,49,-5.242092360645632,0.433,SF-P3O-NoDual,Walker2d-v4,4
1066,reward,50,-0.5973040451775509,0.532,SF-P3O-NoDual,Walker2d-v4,4
1087,reward,51,0.5930292380314346,0.811,SF-P3O-NoDual,Walker2d-v4,4
1107,reward,52,4.4066590456283015,1.989,SF-P3O-NoDual,Walker2d-v4,4
1124,reward,53,-11.426379823487366,1.011,SF-P3O-NoDual,Walker2d-v4,4
1144,reward,54,-3.005845023802408,0.176,SF-P3O-NoDual,Walker2d-v4,4
1168,reward,55,-0.11203913676724209,-1.022,SF-P3O-NoDual,Walker2d-v4,4
1176,reward,56,-6.729588068601894,-1.498,SF-P3O-NoDual,Walker2d-v4,4
1190,reward,57,-2.3010220845039404,-2.776,SF-P3O-NoDual,Walker2d-v4,4
