step,tag
1000,reward,normal,-702.1076030831898,-702.108,Shrink-Perturb,HalfCheetah-v4,3
2000,reward,normal,-643.3740529203754,-672.741,Shrink-Perturb,HalfCheetah-v4,3
3000,reward,normal,-639.5225431524933,-661.668,Shrink-Perturb,HalfCheetah-v4,3
4000,reward,normal,-669.3111401225289,-663.579,Shrink-Perturb,HalfCheetah-v4,3
5000,reward,normal,-708.305394568441,-672.524,Shrink-Perturb,HalfCheetah-v4,3
6000,reward,normal,-631.0865818076004,-665.618,Shrink-Perturb,HalfCheetah-v4,3
7000,reward,normal,-832.9941106715835,-689.529,Shrink-Perturb,HalfCheetah-v4,3
8000,reward,normal,-650.81143863846,-684.689,Shrink-Perturb,HalfCheetah-v4,3
9000,reward,normal,-819.9212747672248,-699.715,Shrink-Perturb,HalfCheetah-v4,3
10000,reward,normal,-711.2359970249078,-700.867,Shrink-Perturb,HalfCheetah-v4,3
11000,reward,normal,-684.7100561803837,-699.127,Shrink-Perturb,HalfCheetah-v4,3
12000,reward,normal,-546.6000366688444,-689.45,Shrink-Perturb,HalfCheetah-v4,3
13000,reward,normal,-552.0872801091986,-680.706,Shrink-Perturb,HalfCheetah-v4,3
14000,reward,normal,-789.1305874410475,-692.688,Shrink-Perturb,HalfCheetah-v4,3
15000,reward,normal,-644.1905866342603,-686.277,Shrink-Perturb,HalfCheetah-v4,3
16000,reward,normal,-517.6127327912177,-674.929,Shrink-Perturb,HalfCheetah-v4,3
16384,diagnostics,normal,0.0,23.41,1.4041,0.00432,0.97555,-1.0,-1.0,Shrink-Perturb,HalfCheetah-v4,3
17000,reward,normal,-644.2413049146617,-656.054,Shrink-Perturb,HalfCheetah-v4,3
18000,reward,normal,-665.9107114757992,-657.564,Shrink-Perturb,HalfCheetah-v4,3
19000,reward,normal,-674.6934238760833,-643.041,Shrink-Perturb,HalfCheetah-v4,3
20000,reward,normal,-695.0829051547694,-641.426,Shrink-Perturb,HalfCheetah-v4,3
21000,reward,normal,-609.195262723489,-633.874,Shrink-Perturb,HalfCheetah-v4,3
22000,reward,normal,-625.8837918170111,-641.803,Shrink-Perturb,HalfCheetah-v4,3
23000,reward,normal,-745.8921130047481,-661.183,Shrink-Perturb,HalfCheetah-v4,3
24000,reward,normal,-626.609963487335,-644.931,Shrink-Perturb,HalfCheetah-v4,3
25000,reward,normal,-584.7607295451907,-638.988,Shrink-Perturb,HalfCheetah-v4,3
26000,reward,normal,-539.7335389265238,-641.2,Shrink-Perturb,HalfCheetah-v4,3
27000,reward,normal,-621.3488633118434,-638.911,Shrink-Perturb,HalfCheetah-v4,3
28000,reward,normal,-648.712416411501,-637.191,Shrink-Perturb,HalfCheetah-v4,3
29000,reward,normal,-583.4880366970948,-628.071,Shrink-Perturb,HalfCheetah-v4,3
30000,reward,normal,-613.313779075911,-619.894,Shrink-Perturb,HalfCheetah-v4,3
