step,tag
1000,reward,1,-749.0651567572673,-749.065,SF-P3O,HalfCheetah-v4,0
2000,reward,2,-599.1937015654776,-674.129,SF-P3O,HalfCheetah-v4,0
3000,reward,3,-685.9922666414436,-678.084,SF-P3O,HalfCheetah-v4,0
4000,reward,4,-602.2187775853386,-659.117,SF-P3O,HalfCheetah-v4,0
5000,reward,5,-703.6407365110027,-668.022,SF-P3O,HalfCheetah-v4,0
6000,reward,6,-613.7546954259947,-658.978,SF-P3O,HalfCheetah-v4,0
7000,reward,7,-623.3948390882282,-653.894,SF-P3O,HalfCheetah-v4,0
8000,reward,8,-665.8607047106163,-655.39,SF-P3O,HalfCheetah-v4,0
8192,loss,-0.01734347455203533,0.944595456123352,SF-P3O,HalfCheetah-v4,0
9000,reward,9,-570.9588029740366,-646.009,SF-P3O,HalfCheetah-v4,0
10000,speed,676.21,0.25,SF-P3O,HalfCheetah-v4,0
10000,reward,10,-713.4805099665904,-652.756,SF-P3O,HalfCheetah-v4,0
10001,spectral,0.009925,0.962755,0.1331,SF-P3O,HalfCheetah-v4,0
11000,reward,11,-649.5645223023004,-642.806,SF-P3O,HalfCheetah-v4,0
12000,reward,12,-640.2272414341522,-646.909,SF-P3O,HalfCheetah-v4,0
13000,reward,13,-662.4595140944758,-644.556,SF-P3O,HalfCheetah-v4,0
14000,reward,14,-650.5276590363802,-649.387,SF-P3O,HalfCheetah-v4,0
15000,reward,15,-671.8447064201828,-646.207,SF-P3O,HalfCheetah-v4,0
16000,reward,16,-637.9842408751588,-648.63,SF-P3O,HalfCheetah-v4,0
16384,loss,-0.07519527524709702,0.7587035298347473,SF-P3O,HalfCheetah-v4,0
16384,diagnostics,0.0,36.04,1.593,0.014641,0.96135,0.1664,0.115502,SF-P3O,HalfCheetah-v4,0
17000,reward,17,-555.7593017704075,-641.867,SF-P3O,HalfCheetah-v4,0
18000,reward,18,-651.0605397781541,-640.387,SF-P3O,HalfCheetah-v4,0
19000,reward,19,-571.2050487915737,-640.411,SF-P3O,HalfCheetah-v4,0
20000,speed,671.27,0.49,SF-P3O,HalfCheetah-v4,0
20000,reward,20,-594.4220531496779,-628.505,SF-P3O,HalfCheetah-v4,0
20001,spectral,0.014641,0.96135,0.1664,SF-P3O,HalfCheetah-v4,0
21000,reward,21,-546.260020601277,-618.175,SF-P3O,HalfCheetah-v4,0
22000,reward,22,-613.8776634801865,-615.54,SF-P3O,HalfCheetah-v4,0
23000,reward,23,-585.4818851811423,-607.842,SF-P3O,HalfCheetah-v4,0
24000,reward,24,-474.1236309775487,-590.202,SF-P3O,HalfCheetah-v4,0
24576,loss,0.023582186549901962,0.542750358581543,SF-P3O,HalfCheetah-v4,0
25000,reward,25,-668.1657779675619,-589.834,SF-P3O,HalfCheetah-v4,0
26000,reward,26,-665.2648424603492,-592.562,SF-P3O,HalfCheetah-v4,0
27000,reward,27,-777.7641056487498,-614.763,SF-P3O,HalfCheetah-v4,0
28000,reward,28,-541.6152995999395,-603.818,SF-P3O,HalfCheetah-v4,0
29000,reward,29,-617.6229091755943,-608.46,SF-P3O,HalfCheetah-v4,0
30000,speed,673.79,0.74,SF-P3O,HalfCheetah-v4,0
30000,reward,30,-523.067786065919,-601.324,SF-P3O,HalfCheetah-v4,0
30001,spectral,0.018548,0.956895,0.1768,SF-P3O,HalfCheetah-v4,0
31000,reward,31,-631.6708536663294,-609.865,SF-P3O,HalfCheetah-v4,0
32000,reward,32,-631.8348390643969,-611.661,SF-P3O,HalfCheetah-v4,0
32768,loss,0.04186223819851875,0.5853477716445923,SF-P3O,HalfCheetah-v4,0
32768,diagnostics,0.0,36.6,2.0884,0.021631,0.957926,0.1627,0.100832,SF-P3O,HalfCheetah-v4,0
33000,reward,33,-617.1729494048261,-614.83,SF-P3O,HalfCheetah-v4,0
34000,reward,34,-625.5986267473089,-629.978,SF-P3O,HalfCheetah-v4,0
35000,reward,35,-579.9707769146461,-621.158,SF-P3O,HalfCheetah-v4,0
36000,reward,36,-535.6062698277799,-608.192,SF-P3O,HalfCheetah-v4,0
37000,reward,37,-469.10290775752077,-577.326,SF-P3O,HalfCheetah-v4,0
38000,reward,38,-755.3548347159582,-598.7,SF-P3O,HalfCheetah-v4,0
39000,reward,39,-523.3452964704132,-589.273,SF-P3O,HalfCheetah-v4,0
40000,speed,670.18,0.99,SF-P3O,HalfCheetah-v4,0
40000,reward,40,-635.3014884998046,-600.496,SF-P3O,HalfCheetah-v4,0
40001,spectral,0.021631,0.957926,0.1627,SF-P3O,HalfCheetah-v4,0
40960,loss,-0.05054517835378647,0.8002885580062866,SF-P3O,HalfCheetah-v4,0
41000,reward,41,-678.1303271069893,-605.142,SF-P3O,HalfCheetah-v4,0
42000,reward,42,-592.8530310146018,-601.244,SF-P3O,HalfCheetah-v4,0
43000,reward,43,-553.127092410177,-594.839,SF-P3O,HalfCheetah-v4,0
44000,reward,44,-673.3463612873563,-599.614,SF-P3O,HalfCheetah-v4,0
45000,reward,45,-451.5661078118479,-586.773,SF-P3O,HalfCheetah-v4,0
