step,tag
22,reward,normal,-2.3255261526617494,-2.326,L2-Init,Walker2d-v4,3
38,reward,normal,1.5540227086343492,-0.386,L2-Init,Walker2d-v4,3
53,reward,normal,-1.0766751235702592,-0.616,L2-Init,Walker2d-v4,3
72,reward,normal,-4.767181423927623,-1.654,L2-Init,Walker2d-v4,3
88,reward,normal,-0.21353920360695067,-1.366,L2-Init,Walker2d-v4,3
106,reward,normal,-1.1400177688968856,-1.328,L2-Init,Walker2d-v4,3
127,reward,normal,-3.551440778583534,-1.646,L2-Init,Walker2d-v4,3
136,reward,normal,0.16795888667274772,-1.419,L2-Init,Walker2d-v4,3
159,reward,normal,2.50257554761876,-0.983,L2-Init,Walker2d-v4,3
181,reward,normal,-6.858707249253619,-1.571,L2-Init,Walker2d-v4,3
199,reward,normal,-5.4068653472151125,-1.879,L2-Init,Walker2d-v4,3
215,reward,normal,2.1200733275224506,-1.822,L2-Init,Walker2d-v4,3
249,reward,normal,-0.6866452396346534,-1.783,L2-Init,Walker2d-v4,3
268,reward,normal,1.481577007892606,-1.159,L2-Init,Walker2d-v4,3
282,reward,normal,-0.5856781127088135,-1.196,L2-Init,Walker2d-v4,3
292,reward,normal,-6.045684735872578,-1.686,L2-Init,Walker2d-v4,3
301,reward,normal,-4.370944153612546,-1.768,L2-Init,Walker2d-v4,3
324,reward,normal,-4.924657663056054,-2.277,L2-Init,Walker2d-v4,3
335,reward,normal,-1.5911916945017754,-2.687,L2-Init,Walker2d-v4,3
345,reward,normal,-1.7267395857102414,-2.174,L2-Init,Walker2d-v4,3
355,reward,normal,-1.4534085648604638,-1.778,L2-Init,Walker2d-v4,3
372,reward,normal,-5.123349810938786,-2.503,L2-Init,Walker2d-v4,3
390,reward,normal,3.862370165149396,-2.048,L2-Init,Walker2d-v4,3
404,reward,normal,-4.195692406456137,-2.615,L2-Init,Walker2d-v4,3
421,reward,normal,-12.050830271435013,-3.762,L2-Init,Walker2d-v4,3
431,reward,normal,-0.6646416672595032,-3.224,L2-Init,Walker2d-v4,3
450,reward,normal,-7.2878414948364,-3.516,L2-Init,Walker2d-v4,3
484,reward,normal,2.8601819496443524,-2.737,L2-Init,Walker2d-v4,3
498,reward,normal,-1.8822554857679468,-2.766,L2-Init,Walker2d-v4,3
516,reward,normal,1.000497059225127,-2.493,L2-Init,Walker2d-v4,3
526,reward,normal,0.2050121769115676,-2.328,L2-Init,Walker2d-v4,3
538,reward,normal,-0.5580133856689611,-1.871,L2-Init,Walker2d-v4,3
553,reward,normal,-1.9682721716844416,-2.454,L2-Init,Walker2d-v4,3
566,reward,normal,-1.941384290443046,-2.229,L2-Init,Walker2d-v4,3
579,reward,normal,-4.971680165561223,-1.521,L2-Init,Walker2d-v4,3
593,reward,normal,1.8914266520790437,-1.265,L2-Init,Walker2d-v4,3
610,reward,normal,-4.202684095128944,-0.957,L2-Init,Walker2d-v4,3
625,reward,normal,3.271026377879923,-0.916,L2-Init,Walker2d-v4,3
649,reward,normal,-5.375836222742802,-1.265,L2-Init,Walker2d-v4,3
660,reward,normal,1.596140512367306,-1.205,L2-Init,Walker2d-v4,3
669,reward,normal,-4.0560402895829215,-1.632,L2-Init,Walker2d-v4,3
682,reward,normal,2.244281719629553,-1.351,L2-Init,Walker2d-v4,3
694,reward,normal,-1.7416021867313054,-1.329,L2-Init,Walker2d-v4,3
706,reward,normal,-1.142282361758996,-1.249,L2-Init,Walker2d-v4,3
741,reward,normal,2.6597334540778097,-0.486,L2-Init,Walker2d-v4,3
751,reward,normal,-4.985304540840595,-1.173,L2-Init,Walker2d-v4,3
759,reward,normal,-3.7763654858639644,-1.131,L2-Init,Walker2d-v4,3
771,reward,normal,2.2187657147257873,-1.236,L2-Init,Walker2d-v4,3
781,reward,normal,-1.2501295858537174,-0.823,L2-Init,Walker2d-v4,3
805,reward,normal,-0.29489881083548475,-1.012,L2-Init,Walker2d-v4,3
828,reward,normal,-3.945672280137149,-1.001,L2-Init,Walker2d-v4,3
838,reward,normal,-2.0257609064386135,-1.428,L2-Init,Walker2d-v4,3
858,reward,normal,-2.0999842086315845,-1.464,L2-Init,Walker2d-v4,3
870,reward,normal,-3.3791940630040314,-1.688,L2-Init,Walker2d-v4,3
898,reward,normal,-2.9236118201937176,-2.246,L2-Init,Walker2d-v4,3
911,reward,normal,-2.198600057406849,-1.968,L2-Init,Walker2d-v4,3
920,reward,normal,-0.8231021890276788,-1.672,L2-Init,Walker2d-v4,3
936,reward,normal,3.6577307869509927,-1.528,L2-Init,Walker2d-v4,3
962,reward,normal,-1.6968097695302802,-1.573,L2-Init,Walker2d-v4,3
981,reward,normal,8.540943703174738,-0.689,L2-Init,Walker2d-v4,3
991,reward,normal,-1.259314102114121,-0.421,L2-Init,Walker2d-v4,3
1002,reward,normal,-2.14028254791526,-0.432,L2-Init,Walker2d-v4,3
1013,reward,normal,-1.1085155698553077,-0.333,L2-Init,Walker2d-v4,3
1020,reward,normal,-3.7853136559069016,-0.374,L2-Init,Walker2d-v4,3
