step,tag
1000,reward,1,-645.1018815534836,-645.102,SF-P3O,HalfCheetah-v4,2
2000,reward,2,-827.4075276342355,-736.255,SF-P3O,HalfCheetah-v4,2
3000,reward,3,-570.4654967273176,-680.992,SF-P3O,HalfCheetah-v4,2
4000,reward,4,-737.600857187525,-695.144,SF-P3O,HalfCheetah-v4,2
5000,reward,5,-681.3312671994504,-692.381,SF-P3O,HalfCheetah-v4,2
6000,reward,6,-636.7034232094179,-683.102,SF-P3O,HalfCheetah-v4,2
7000,reward,7,-757.6137373838782,-693.746,SF-P3O,HalfCheetah-v4,2
8000,reward,8,-664.4877400856661,-690.089,SF-P3O,HalfCheetah-v4,2
8192,loss,-0.02333306521177292,0.684865415096283,SF-P3O,HalfCheetah-v4,2
9000,reward,9,-625.8247773573116,-682.949,SF-P3O,HalfCheetah-v4,2
10000,speed,676.32,0.25,SF-P3O,HalfCheetah-v4,2
10000,reward,10,-617.261803503063,-676.38,SF-P3O,HalfCheetah-v4,2
10001,spectral,0.004619,0.969553,0.1395,SF-P3O,HalfCheetah-v4,2
11000,reward,11,-533.7459476522179,-665.244,SF-P3O,HalfCheetah-v4,2
12000,reward,12,-622.5357020161559,-644.757,SF-P3O,HalfCheetah-v4,2
13000,reward,13,-651.3121908882924,-652.842,SF-P3O,HalfCheetah-v4,2
14000,reward,14,-579.5282481361104,-637.034,SF-P3O,HalfCheetah-v4,2
15000,reward,15,-647.8864004441741,-633.69,SF-P3O,HalfCheetah-v4,2
16000,reward,16,-557.0161131142894,-625.721,SF-P3O,HalfCheetah-v4,2
16384,loss,-0.08457469195127487,0.8290430903434753,SF-P3O,HalfCheetah-v4,2
16384,diagnostics,0.0,35.96,2.0004,0.011363,0.967743,0.1605,0.124026,SF-P3O,HalfCheetah-v4,2
17000,reward,17,-728.9054485604216,-622.85,SF-P3O,HalfCheetah-v4,2
18000,reward,18,-598.4778291991781,-616.249,SF-P3O,HalfCheetah-v4,2
19000,reward,19,-624.3987034298932,-616.107,SF-P3O,HalfCheetah-v4,2
20000,speed,680.42,0.49,SF-P3O,HalfCheetah-v4,2
20000,reward,20,-668.0941080878466,-621.19,SF-P3O,HalfCheetah-v4,2
20001,spectral,0.011363,0.967743,0.1605,SF-P3O,HalfCheetah-v4,2
21000,reward,21,-725.9088711951554,-640.406,SF-P3O,HalfCheetah-v4,2
22000,reward,22,-632.9495992809703,-641.448,SF-P3O,HalfCheetah-v4,2
23000,reward,23,-512.040157336468,-627.521,SF-P3O,HalfCheetah-v4,2
24000,reward,24,-580.1761268692197,-627.585,SF-P3O,HalfCheetah-v4,2
24576,loss,-0.08179490268230438,0.6596954464912415,SF-P3O,HalfCheetah-v4,2
25000,reward,25,-545.6722734653606,-617.364,SF-P3O,HalfCheetah-v4,2
26000,reward,26,-625.092125056467,-624.172,SF-P3O,HalfCheetah-v4,2
27000,reward,27,-518.6753888996211,-603.149,SF-P3O,HalfCheetah-v4,2
28000,reward,28,-524.280482676115,-595.729,SF-P3O,HalfCheetah-v4,2
29000,reward,29,-510.76933423779707,-584.366,SF-P3O,HalfCheetah-v4,2
30000,speed,665.96,0.74,SF-P3O,HalfCheetah-v4,2
30000,reward,30,-558.3520248823727,-573.392,SF-P3O,HalfCheetah-v4,2
30001,spectral,0.01785,0.966225,0.1843,SF-P3O,HalfCheetah-v4,2
31000,reward,31,-597.0862179839963,-560.509,SF-P3O,HalfCheetah-v4,2
32000,reward,32,-544.6590804734515,-551.68,SF-P3O,HalfCheetah-v4,2
32768,loss,-0.009768843650817871,0.6805327534675598,SF-P3O,HalfCheetah-v4,2
32768,diagnostics,0.0,36.67,2.3708,0.021086,0.966688,0.188,0.124603,SF-P3O,HalfCheetah-v4,2
33000,reward,33,-628.0151833987258,-563.278,SF-P3O,HalfCheetah-v4,2
34000,reward,34,-554.1919970056313,-560.679,SF-P3O,HalfCheetah-v4,2
35000,reward,35,-578.7166863409111,-563.984,SF-P3O,HalfCheetah-v4,2
36000,reward,36,-525.474586562399,-554.022,SF-P3O,HalfCheetah-v4,2
37000,reward,37,-658.2643337760214,-567.981,SF-P3O,HalfCheetah-v4,2
38000,reward,38,-598.9762020933067,-575.451,SF-P3O,HalfCheetah-v4,2
39000,reward,39,-519.5452909384619,-576.328,SF-P3O,HalfCheetah-v4,2
40000,speed,667.59,0.99,SF-P3O,HalfCheetah-v4,2
40000,reward,40,-593.3831533207688,-579.831,SF-P3O,HalfCheetah-v4,2
40001,spectral,0.021086,0.966688,0.188,SF-P3O,HalfCheetah-v4,2
40960,loss,-0.030035067349672318,0.8880128860473633,SF-P3O,HalfCheetah-v4,2
41000,reward,41,-554.4604068576137,-575.569,SF-P3O,HalfCheetah-v4,2
42000,reward,42,-506.0638338920977,-571.709,SF-P3O,HalfCheetah-v4,2
43000,reward,43,-504.12530822464873,-559.32,SF-P3O,HalfCheetah-v4,2
44000,reward,44,-554.3825985957513,-559.339,SF-P3O,HalfCheetah-v4,2
45000,reward,45,-495.13666853580037,-550.981,SF-P3O,HalfCheetah-v4,2
46000,reward,46,-445.3404915685168,-542.968,SF-P3O,HalfCheetah-v4,2
47000,reward,47,-594.0843965382593,-536.55,SF-P3O,HalfCheetah-v4,2
48000,reward,48,-520.8633164416517,-528.739,SF-P3O,HalfCheetah-v4,2
49000,reward,49,-494.3403557961105,-526.218,SF-P3O,HalfCheetah-v4,2
49152,loss,-0.08746203780174255,0.7505810260772705,SF-P3O,HalfCheetah-v4,2
49152,diagnostics,0.0,37.18,3.1562,0.024795,0.965703,0.1915,0.119881,SF-P3O,HalfCheetah-v4,2
50000,speed,444.56,1.37,SF-P3O,HalfCheetah-v4,2
50000,reward,50,-533.7257426852493,-520.252,SF-P3O,HalfCheetah-v4,2
